"theta_a","theta_q","theta_h","Tw","eta","m_f","n_f","w_f","A","K_UWn","K_WnS","K_BWn","K_HU","K_SH","rho_B","rho_c","rho_w","delta_H","delta_S","delta_U","delta_Wn","delta_B","delta_Rn","delta_c","delta_w","sigma_Wnc","sigma_Wnw","sigma_Bc","sigma_Bw","K_WnSnf","K_WnBnf","K_HUf","K_WnSf","K_SHf","K_n","K_Bnf","epsilon","yield_kg.ha.last.d","tot.adult.bees.integ","tot.adult.bees.last.d","last_day"
0.34,8.8,8.8,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7950.52523814987,12891.0968003546,68.8785475067579,61
0.34,9,9,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7964.4445925126,12920.811278151,68.9515114447236,61
0.34,9.2,9.2,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7978.29199380576,12950.4047066076,69.0241151858468,61
0.34,9.4,9.4,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7992.06717501113,12979.8751132586,69.0963537379496,61
0.34,9.6,9.6,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,8005.76999024747,13009.2208432196,69.1682225470521,61
0.34,9.8,9.8,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,8019.40040062785,13038.4405283792,69.2397179977391,61
0.34,10,10,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,8032.95846160085,13067.5330594353,69.3108373122133,61
0.36,6.2,6.2,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7764.17022131706,12497.4607046151,67.9075471916629,61
0.36,6.4,6.4,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7778.89899193259,12528.3280433014,67.9838363475725,61
0.36,6.6,6.6,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7793.58189016159,12559.151457145,68.0600229796336,61
0.36,6.8,6.8,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7808.21443889152,12589.9200509416,68.1360678005141,61
0.36,7,7,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7822.79277903159,12620.6240602546,68.2119371489513,61
0.36,7.2,7.2,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7837.3135950372,12651.2547558198,68.2875998198881,61
0.36,7.4,7.4,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7851.77405010758,12681.8043535161,68.3630302551186,61
0.36,7.6,7.6,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7866.17172860922,12712.2659303363,68.4382045010996,61
0.36,7.8,7.8,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7880.50458751779,12742.6333466004,68.513102524231,61
0.36,8,8,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7894.77091110526,12772.9011740643,68.5877066778879,61
0.36,8.2,8.2,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7908.96927342755,12803.0646300697,68.6620009294973,61
0.36,8.4,8.4,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7923.09850438279,12833.11951717,68.7359736589873,61
0.36,8.6,8.6,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7937.15765981902,12863.0621680354,68.8096131642704,61
0.36,8.8,8.8,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7951.14599535819,12892.889395205,68.8829079384288,61
0.36,9,9,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7965.06294307688,12922.5984453555,68.9558522456424,61
0.36,9.2,9.2,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7978.90809081459,12952.1869577516,69.0284381304521,61
0.36,9.4,9.4,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7992.68116457458,12981.6529264311,69.1006595533674,61
0.36,9.6,9.6,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,8006.38201182922,13010.9946659397,69.1725122683507,61
0.36,9.8,9.8,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,8020.01058746255,13040.2107802034,69.2439926048709,61
0.36,10,10,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,8033.56694105316,13069.3001342903,69.3150977323688,61
0.38,6.2,6.2,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7764.81794398761,12499.3763572752,67.9122235800404,61
0.38,6.4,6.4,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7779.54096414383,12530.2253798787,67.9884651470298,61
0.38,6.6,6.6,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7794.21841348374,12561.0319725631,68.0646078493433,61
0.38,6.8,6.8,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7808.84579736694,12591.7850979878,68.140611671322,61
0.38,7,7,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7823.41924073637,12622.474867321,68.2164427357158,61
0.38,7.2,7.2,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7837.93541339876,12653.0924419685,68.2920691607651,61
0.38,7.4,7.4,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7852.39146460596,12683.6299413282,68.3674649727467,61
0.38,7.6,7.6,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7866.78496689002,12714.0803569237,68.4426067942464,61
0.38,7.8,7.8,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7881.11386462455,12744.4374730894,68.5174742116191,61
0.38,8,8,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7895.37643144564,12774.695793782,68.5920494548097,61
0.38,8.2,8.2,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7909.57123120669,12804.8504756586,68.6663171121983,61
0.38,8.4,8.4,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7923.69708428725,12834.8972667834,68.7402632649894,61
0.38,8.6,8.6,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7937.75303764825,12864.8324507475,68.813877704816,61
0.38,8.8,8.8,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7951.73833842663,12894.6527957679,68.8871506788835,61
0.38,9,9,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7965.65241108011,12924.3555083768,68.9600727029715,61
0.38,9.2,9.2,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7979.49483604974,12953.9381913887,69.032637462815,61
0.38,9.4,9.4,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,7993.26533237075,12983.3988056605,69.1048392239838,61
0.38,9.6,9.6,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,8006.96374105043,13012.7356354639,69.1766733124434,61
0.38,9.8,9.8,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,8020.59001087238,13041.9472570384,69.2481360026425,61
0.38,10,10,"control",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,8034.14418561479,13071.0325100756,69.3192244131701,61
